input	pcm	phbuf_hex_len	genphon_hex_len	phidx_count	pinyins
㖑	0	0	0	0	 
㖒	0	0	0	0	 
㖓	0	0	0	0	 
㖔	0	0	0	0	 
㖕	0	0	0	0	 
㖖	0	0	0	0	 
㖗	0	0	0	0	 
㖘	0	0	0	0	 
㖙	0	0	0	0	 
㖚	0	0	0	0	 
㖛	0	0	0	0	 
㖜	0	0	0	0	 
㖝	0	0	0	0	 
㖞	0	0	0	0	 
㖟	0	0	0	0	 
㖠	0	0	0	0	 
㖡	0	0	0	0	 
㖢	0	0	0	0	 
㖣	0	0	0	0	 
㖤	0	0	0	0	 
㖥	0	0	0	0	 
㖦	0	0	0	0	 
㖧	0	0	0	0	 
㖨	0	0	0	0	 
㖩	0	0	0	0	 
㖪	0	0	0	0	 
㖫	0	0	0	0	 
㖬	0	0	0	0	 
㖭	0	0	0	0	 
㖮	0	0	0	0	 
㖯	0	0	0	0	 
㖰	0	0	0	0	 
㖱	0	0	0	0	 
㖲	0	0	0	0	 
㖳	0	0	0	0	 
㖴	0	0	0	0	 
㖵	0	0	0	0	 
㖶	0	0	0	0	 
㖷	0	0	0	0	 
㖸	0	0	0	0	 
㖹	0	0	0	0	 
㖺	0	0	0	0	 
㖻	0	0	0	0	 
㖼	0	0	0	0	 
㖽	0	0	0	0	 
㖾	0	0	0	0	 
㖿	0	0	0	0	 
㗀	0	0	0	0	 
㗁	0	0	0	0	 
㗂	0	0	0	0	 
㗃	0	0	0	0	 
㗄	0	0	0	0	 
㗅	0	0	0	0	 
㗆	0	0	0	0	 
㗇	0	0	0	0	 
㗈	0	0	0	0	 
㗉	0	0	0	0	 
㗊	0	0	0	0	 
㗋	0	0	0	0	 
㗌	0	0	0	0	 
㗍	0	0	0	0	 
㗎	0	0	0	0	 
㗏	0	0	0	0	 
㗐	0	0	0	0	 
㗑	0	0	0	0	 
㗒	0	0	0	0	 
㗓	0	0	0	0	 
㗔	0	0	0	0	 
㗕	0	0	0	0	 
㗖	0	0	0	0	 
㗗	0	0	0	0	 
㗘	0	0	0	0	 
㗙	0	0	0	0	 
㗚	0	0	0	0	 
㗛	0	0	0	0	 
㗜	0	0	0	0	 
㗝	0	0	0	0	 
㗞	0	0	0	0	 
㗟	0	0	0	0	 
㗠	0	0	0	0	 
㗡	0	0	0	0	 
㗢	0	0	0	0	 
㗣	0	0	0	0	 
㗤	0	0	0	0	 
㗥	0	0	0	0	 
㗦	0	0	0	0	 
㗧	0	0	0	0	 
㗨	0	0	0	0	 
㗩	0	0	0	0	 
㗪	0	0	0	0	 
㗫	0	0	0	0	 
㗬	0	0	0	0	 
㗭	0	0	0	0	 
㗮	0	0	0	0	 
㗯	0	0	0	0	 
㗰	0	0	0	0	 
㗱	0	0	0	0	 
㗲	0	0	0	0	 
㗳	0	0	0	0	 
㗴	0	0	0	0	 
㗵	0	0	0	0	 
㗶	0	0	0	0	 
㗷	0	0	0	0	 
㗸	0	0	0	0	 
㗹	0	0	0	0	 
㗺	0	0	0	0	 
㗻	0	0	0	0	 
㗼	0	0	0	0	 
㗽	0	0	0	0	 
㗾	0	0	0	0	 
㗿	0	0	0	0	 
㘀	0	0	0	0	 
㘁	0	0	0	0	 
㘂	0	0	0	0	 
㘃	0	0	0	0	 
㘄	0	0	0	0	 
㘅	0	0	0	0	 
㘆	0	0	0	0	 
㘇	0	0	0	0	 
㘈	0	0	0	0	 
㘉	0	0	0	0	 
㘊	0	0	0	0	 
㘋	0	0	0	0	 
㘌	0	0	0	0	 
㘍	0	0	0	0	 
㘎	0	0	0	0	 
㘏	0	0	0	0	 
㘐	0	0	0	0	 
㘑	0	0	0	0	 
㘒	0	0	0	0	 
㘓	0	0	0	0	 
㘔	0	0	0	0	 
㘕	0	0	0	0	 
㘖	0	0	0	0	 
㘗	0	0	0	0	 
㘘	0	0	0	0	 
㘙	0	0	0	0	 
㘚	0	0	0	0	 
㘛	0	0	0	0	 
㘜	0	0	0	0	 
㘝	0	0	0	0	 
㘞	0	0	0	0	 
㘟	0	0	0	0	 
㘠	0	0	0	0	 
㘡	0	0	0	0	 
㘢	0	0	0	0	 
㘣	0	0	0	0	 
㘤	0	0	0	0	 
㘥	0	0	0	0	 
㘦	0	0	0	0	 
㘧	0	0	0	0	 
㘨	0	0	0	0	 
㘩	0	0	0	0	 
㘪	0	0	0	0	 
㘫	0	0	0	0	 
㘬	0	0	0	0	 
㘭	0	0	0	0	 
㘮	0	0	0	0	 
㘯	0	0	0	0	 
㘰	0	0	0	0	 
㘱	0	0	0	0	 
㘲	0	0	0	0	 
㘳	0	0	0	0	 
㘴	0	0	0	0	 
㘵	0	0	0	0	 
㘶	0	0	0	0	 
㘷	0	0	0	0	 
㘸	0	0	0	0	 
㘹	0	0	0	0	 
㘺	0	0	0	0	 
㘻	0	0	0	0	 
㘼	0	0	0	0	 
㘽	0	0	0	0	 
㘾	0	0	0	0	 
㘿	0	0	0	0	 
㙀	0	0	0	0	 
㙁	0	0	0	0	 
㙂	0	0	0	0	 
㙃	0	0	0	0	 
㙄	0	0	0	0	 
㙅	0	0	0	0	 
㙆	0	0	0	0	 
㙇	0	0	0	0	 
㙈	0	0	0	0	 
㙉	0	0	0	0	 
㙊	0	0	0	0	 
㙋	0	0	0	0	 
㙌	0	0	0	0	 
㙍	0	0	0	0	 
㙎	0	0	0	0	 
㙏	0	0	0	0	 
㙐	0	0	0	0	 
㙑	0	0	0	0	 
㙒	0	0	0	0	 
㙓	0	0	0	0	 
㙔	0	0	0	0	 
㙕	0	0	0	0	 
㙖	0	0	0	0	 
㙗	0	0	0	0	 
㙘	0	0	0	0	 
㙙	0	0	0	0	 
㙚	0	0	0	0	 
㙛	0	0	0	0	 
㙜	0	0	0	0	 
㙝	0	0	0	0	 
㙞	0	0	0	0	 
㙟	0	0	0	0	 
㙠	0	0	0	0	 
㙡	0	0	0	0	 
㙢	0	0	0	0	 
㙣	0	0	0	0	 
㙤	0	0	0	0	 
㙥	0	0	0	0	 
㙦	0	0	0	0	 
㙧	0	0	0	0	 
㙨	0	0	0	0	 
㙩	0	0	0	0	 
㙪	0	0	0	0	 
㙫	0	0	0	0	 
㙬	0	0	0	0	 
㙭	0	0	0	0	 
㙮	0	0	0	0	 
㙯	0	0	0	0	 
㙰	0	0	0	0	 
㙱	0	0	0	0	 
㙲	0	0	0	0	 
㙳	0	0	0	0	 
㙴	0	0	0	0	 
㙵	0	0	0	0	 
㙶	0	0	0	0	 
㙷	0	0	0	0	 
㙸	0	0	0	0	 
㙹	0	0	0	0	 
㙺	0	0	0	0	 
㙻	0	0	0	0	 
㙼	0	0	0	0	 
㙽	0	0	0	0	 
㙾	0	0	0	0	 
㙿	0	0	0	0	 
㚀	0	0	0	0	 
㚁	0	0	0	0	 
㚂	0	0	0	0	 
㚃	0	0	0	0	 
㚄	0	0	0	0	 
㚅	0	0	0	0	 
㚆	0	0	0	0	 
㚇	0	0	0	0	 
㚈	0	0	0	0	 
㚉	0	0	0	0	 
㚊	0	0	0	0	 
㚋	0	0	0	0	 
㚌	0	0	0	0	 
㚍	0	0	0	0	 
㚎	0	0	0	0	 
㚏	0	0	0	0	 
㚐	0	0	0	0	 
㚑	0	0	0	0	 
㚒	0	0	0	0	 
㚓	0	0	0	0	 
㚔	0	0	0	0	 
㚕	0	0	0	0	 
㚖	0	0	0	0	 
㚗	0	0	0	0	 
㚘	0	0	0	0	 
㚙	0	0	0	0	 
㚚	0	0	0	0	 
㚛	0	0	0	0	 
㚜	0	0	0	0	 
㚝	0	0	0	0	 
㚞	0	0	0	0	 
㚟	0	0	0	0	 
㚠	0	0	0	0	 
㚡	0	0	0	0	 
㚢	0	0	0	0	 
㚣	0	0	0	0	 
㚤	0	0	0	0	 
㚥	0	0	0	0	 
㚦	0	0	0	0	 
㚧	0	0	0	0	 
㚨	0	0	0	0	 
㚩	0	0	0	0	 
㚪	0	0	0	0	 
㚫	0	0	0	0	 
㚬	0	0	0	0	 
㚭	0	0	0	0	 
㚮	0	0	0	0	 
㚯	0	0	0	0	 
㚰	0	0	0	0	 
㚱	0	0	0	0	 
㚲	0	0	0	0	 
㚳	0	0	0	0	 
㚴	0	0	0	0	 
㚵	0	0	0	0	 
㚶	0	0	0	0	 
㚷	0	0	0	0	 
㚸	0	0	0	0	 
㚹	0	0	0	0	 
㚺	0	0	0	0	 
㚻	0	0	0	0	 
㚼	0	0	0	0	 
㚽	0	0	0	0	 
㚾	0	0	0	0	 
㚿	0	0	0	0	 
㛀	0	0	0	0	 
㛁	0	0	0	0	 
㛂	0	0	0	0	 
㛃	0	0	0	0	 
㛄	0	0	0	0	 
㛅	0	0	0	0	 
㛆	0	0	0	0	 
㛇	0	0	0	0	 
㛈	0	0	0	0	 
㛉	0	0	0	0	 
㛊	0	0	0	0	 
㛋	0	0	0	0	 
㛌	0	0	0	0	 
㛍	0	0	0	0	 
㛎	0	0	0	0	 
㛏	0	0	0	0	 
㛐	0	0	0	0	 
㛑	0	0	0	0	 
㛒	0	0	0	0	 
㛓	0	0	0	0	 
㛔	0	0	0	0	 
㛕	0	0	0	0	 
㛖	0	0	0	0	 
㛗	0	0	0	0	 
㛘	0	0	0	0	 
㛙	0	0	0	0	 
㛚	0	0	0	0	 
㛛	0	0	0	0	 
㛜	0	0	0	0	 
㛝	0	0	0	0	 
㛞	0	0	0	0	 
㛟	0	0	0	0	 
㛠	0	0	0	0	 
㛡	0	0	0	0	 
㛢	0	0	0	0	 
㛣	0	0	0	0	 
㛤	0	0	0	0	 
㛥	0	0	0	0	 
㛦	0	0	0	0	 
㛧	0	0	0	0	 
㛨	0	0	0	0	 
㛩	0	0	0	0	 
㛪	0	0	0	0	 
㛫	0	0	0	0	 
㛬	0	0	0	0	 
㛭	0	0	0	0	 
㛮	0	0	0	0	 
㛯	0	0	0	0	 
㛰	0	0	0	0	 
㛱	0	0	0	0	 
㛲	0	0	0	0	 
㛳	0	0	0	0	 
㛴	0	0	0	0	 
㛵	0	0	0	0	 
㛶	0	0	0	0	 
㛷	0	0	0	0	 
㛸	0	0	0	0	 
㛹	0	0	0	0	 
㛺	0	0	0	0	 
㛻	0	0	0	0	 
㛼	0	0	0	0	 
㛽	0	0	0	0	 
㛾	0	0	0	0	 
㛿	0	0	0	0	 
㜀	0	0	0	0	 
㜁	0	0	0	0	 
㜂	0	0	0	0	 
㜃	0	0	0	0	 
㜄	0	0	0	0	 
㜅	0	0	0	0	 
㜆	0	0	0	0	 
㜇	0	0	0	0	 
㜈	0	0	0	0	 
㜉	0	0	0	0	 
㜊	0	0	0	0	 
㜋	0	0	0	0	 
㜌	0	0	0	0	 
㜍	0	0	0	0	 
㜎	0	0	0	0	 
㜏	0	0	0	0	 
㜐	0	0	0	0	 
㜑	0	0	0	0	 
㜒	0	0	0	0	 
㜓	0	0	0	0	 
㜔	0	0	0	0	 
㜕	0	0	0	0	 
㜖	0	0	0	0	 
㜗	0	0	0	0	 
㜘	0	0	0	0	 
㜙	0	0	0	0	 
㜚	0	0	0	0	 
㜛	0	0	0	0	 
㜜	0	0	0	0	 
㜝	0	0	0	0	 
㜞	0	0	0	0	 
㜟	0	0	0	0	 
㜠	0	0	0	0	 
㜡	0	0	0	0	 
㜢	0	0	0	0	 
㜣	0	0	0	0	 
㜤	0	0	0	0	 
㜥	0	0	0	0	 
㜦	0	0	0	0	 
㜧	0	0	0	0	 
㜨	0	0	0	0	 
㜩	0	0	0	0	 
㜪	0	0	0	0	 
㜫	0	0	0	0	 
㜬	0	0	0	0	 
㜭	0	0	0	0	 
㜮	0	0	0	0	 
㜯	0	0	0	0	 
㜰	0	0	0	0	 
㜱	0	0	0	0	 
㜲	0	0	0	0	 
㜳	0	0	0	0	 
㜴	0	0	0	0	 
㜵	0	0	0	0	 
㜶	0	0	0	0	 
㜷	0	0	0	0	 
㜸	0	0	0	0	 
㜹	0	0	0	0	 
㜺	0	0	0	0	 
㜻	0	0	0	0	 
㜼	0	0	0	0	 
㜽	0	0	0	0	 
㜾	0	0	0	0	 
㜿	0	0	0	0	 
㝀	0	0	0	0	 
㝁	0	0	0	0	 
㝂	0	0	0	0	 
㝃	0	0	0	0	 
㝄	0	0	0	0	 
㝅	0	0	0	0	 
㝆	0	0	0	0	 
㝇	0	0	0	0	 
㝈	0	0	0	0	 
㝉	0	0	0	0	 
㝊	0	0	0	0	 
㝋	0	0	0	0	 
㝌	0	0	0	0	 
㝍	0	0	0	0	 
㝎	0	0	0	0	 
㝏	0	0	0	0	 
㝐	0	0	0	0	 
㝑	0	0	0	0	 
㝒	0	0	0	0	 
㝓	0	0	0	0	 
㝔	0	0	0	0	 
㝕	0	0	0	0	 
㝖	0	0	0	0	 
㝗	0	0	0	0	 
㝘	0	0	0	0	 
㝙	0	0	0	0	 
㝚	0	0	0	0	 
㝛	0	0	0	0	 
㝜	0	0	0	0	 
㝝	0	0	0	0	 
㝞	0	0	0	0	 
㝟	0	0	0	0	 
㝠	0	0	0	0	 
㝡	0	0	0	0	 
㝢	0	0	0	0	 
㝣	0	0	0	0	 
㝤	0	0	0	0	 
㝥	0	0	0	0	 
㝦	0	0	0	0	 
㝧	0	0	0	0	 
㝨	0	0	0	0	 
㝩	0	0	0	0	 
㝪	0	0	0	0	 
㝫	0	0	0	0	 
㝬	0	0	0	0	 
㝭	0	0	0	0	 
㝮	0	0	0	0	 
㝯	0	0	0	0	 
㝰	0	0	0	0	 
㝱	0	0	0	0	 
㝲	0	0	0	0	 
㝳	0	0	0	0	 
㝴	0	0	0	0	 
㝵	0	0	0	0	 
㝶	0	0	0	0	 
㝷	0	0	0	0	 
㝸	0	0	0	0	 
㝹	0	0	0	0	 
㝺	0	0	0	0	 
㝻	0	0	0	0	 
㝼	0	0	0	0	 
㝽	0	0	0	0	 
㝾	0	0	0	0	 
㝿	0	0	0	0	 
㞀	0	0	0	0	 
㞁	0	0	0	0	 
㞂	0	0	0	0	 
㞃	0	0	0	0	 
㞄	0	0	0	0	 
㞅	0	0	0	0	 
㞆	0	0	0	0	 
㞇	0	0	0	0	 
㞈	0	0	0	0	 
㞉	0	0	0	0	 
㞊	0	0	0	0	 
㞋	0	0	0	0	 
㞌	0	0	0	0	 
㞍	0	0	0	0	 
㞎	0	0	0	0	 
㞏	0	0	0	0	 
㞐	0	0	0	0	 
㞑	0	0	0	0	 
㞒	0	0	0	0	 
㞓	0	0	0	0	 
㞔	0	0	0	0	 
㞕	0	0	0	0	 
㞖	0	0	0	0	 
㞗	0	0	0	0	 
㞘	0	0	0	0	 
㞙	0	0	0	0	 
㞚	0	0	0	0	 
㞛	0	0	0	0	 
㞜	0	0	0	0	 
㞝	0	0	0	0	 
㞞	0	0	0	0	 
㞟	0	0	0	0	 
㞠	0	0	0	0	 
㞡	0	0	0	0	 
㞢	0	0	0	0	 
㞣	0	0	0	0	 
㞤	0	0	0	0	 
㞥	0	0	0	0	 
㞦	0	0	0	0	 
㞧	0	0	0	0	 
㞨	0	0	0	0	 
㞩	0	0	0	0	 
㞪	0	0	0	0	 
㞫	0	0	0	0	 
㞬	0	0	0	0	 
㞭	0	0	0	0	 
㞮	0	0	0	0	 
㞯	0	0	0	0	 
㞰	0	0	0	0	 
㞱	0	0	0	0	 
㞲	0	0	0	0	 
㞳	0	0	0	0	 
㞴	0	0	0	0	 
㞵	0	0	0	0	 
㞶	0	0	0	0	 
㞷	0	0	0	0	 
㞸	0	0	0	0	 
㞹	0	0	0	0	 
㞺	0	0	0	0	 
㞻	0	0	0	0	 
㞼	0	0	0	0	 
㞽	0	0	0	0	 
㞾	0	0	0	0	 
㞿	0	0	0	0	 
㟀	0	0	0	0	 
㟁	0	0	0	0	 
㟂	0	0	0	0	 
㟃	0	0	0	0	 
㟄	0	0	0	0	 
㟅	0	0	0	0	 
㟆	0	0	0	0	 
㟇	0	0	0	0	 
㟈	0	0	0	0	 
㟉	0	0	0	0	 
㟊	0	0	0	0	 
㟋	0	0	0	0	 
㟌	0	0	0	0	 
㟍	0	0	0	0	 
㟎	0	0	0	0	 
㟏	0	0	0	0	 
㟐	0	0	0	0	 
㟑	0	0	0	0	 
㟒	0	0	0	0	 
㟓	0	0	0	0	 
㟔	0	0	0	0	 
㟕	0	0	0	0	 
㟖	0	0	0	0	 
㟗	0	0	0	0	 
㟘	0	0	0	0	 
㟙	0	0	0	0	 
㟚	0	0	0	0	 
㟛	0	0	0	0	 
㟜	0	0	0	0	 
㟝	0	0	0	0	 
㟞	0	0	0	0	 
㟟	0	0	0	0	 
㟠	0	0	0	0	 
㟡	0	0	0	0	 
